 Generating train split: 0 examples [00:00, ? examples/s] Generating train split: 6000 examples [00:00, 52598.76 examples/s] Generating train split: 6000 examples [00:00, 52184.08 examples/s]
 Map:   0%|          | 0/6000 [00:00<?, ? examples/s] Map:  33%|###3      | 2000/6000 [00:00<00:00, 17867.68 examples/s] Map:  67%|######6   | 4000/6000 [00:00<00:00, 18362.40 examples/s] Map: 100%|##########| 6000/6000 [00:00<00:00, 18556.73 examples/s] Map: 100%|##########| 6000/6000 [00:00<00:00, 18347.47 examples/s]
 Generating train split: 0 examples [00:00, ? examples/s] Generating train split: 1500 examples [00:00, 63337.66 examples/s]
 Map:   0%|          | 0/1500 [00:00<?, ? examples/s] Map: 100%|##########| 1500/1500 [00:00<00:00, 17950.97 examples/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|#####     | 1/2 [00:00<00:00,  1.43it/s] Loading checkpoint shards: 100%|##########| 2/2 [00:01<00:00,  1.62it/s] Loading checkpoint shards: 100%|##########| 2/2 [00:01<00:00,  1.59it/s]
/workspace/rl_manipulation_human_baseline/.venv/lib/python3.10/site-packages/trl/trainer/grpo_trainer.py:390: UserWarning: The requested device cuda:0 is also being used for training. For higher throughput and to avoid out-of-memory errors, it is recommended to use a dedicated device for vLLM. If this is intentional, you may ignore this warning but should adjust `vllm_gpu_memory_utilization` accordingly.
  warnings.warn(
 Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
 Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:01<00:01,  1.05s/it]
 Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.50it/s]
 Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.38it/s]

 Capturing CUDA graph shapes:   0%|          | 0/35 [00:00<?, ?it/s] Capturing CUDA graph shapes:   3%|2         | 1/35 [00:00<00:14,  2.41it/s] Capturing CUDA graph shapes:   6%|5         | 2/35 [00:00<00:13,  2.49it/s] Capturing CUDA graph shapes:   9%|8         | 3/35 [00:01<00:12,  2.57it/s] Capturing CUDA graph shapes:  11%|#1        | 4/35 [00:01<00:12,  2.57it/s] Capturing CUDA graph shapes:  14%|#4        | 5/35 [00:01<00:11,  2.57it/s] Capturing CUDA graph shapes:  17%|#7        | 6/35 [00:02<00:11,  2.56it/s] Capturing CUDA graph shapes:  20%|##        | 7/35 [00:02<00:10,  2.55it/s] Capturing CUDA graph shapes:  23%|##2       | 8/35 [00:03<00:10,  2.55it/s] Capturing CUDA graph shapes:  26%|##5       | 9/35 [00:03<00:10,  2.55it/s] Capturing CUDA graph shapes:  29%|##8       | 10/35 [00:03<00:09,  2.55it/s] Capturing CUDA graph shapes:  31%|###1      | 11/35 [00:04<00:09,  2.52it/s] Capturing CUDA graph shapes:  34%|###4      | 12/35 [00:04<00:09,  2.54it/s] Capturing CUDA graph shapes:  37%|###7      | 13/35 [00:05<00:08,  2.54it/s] Capturing CUDA graph shapes:  40%|####      | 14/35 [00:05<00:08,  2.56it/s] Capturing CUDA graph shapes:  43%|####2     | 15/35 [00:05<00:07,  2.56it/s] Capturing CUDA graph shapes:  46%|####5     | 16/35 [00:06<00:07,  2.53it/s] Capturing CUDA graph shapes:  49%|####8     | 17/35 [00:06<00:07,  2.54it/s] Capturing CUDA graph shapes:  51%|#####1    | 18/35 [00:07<00:06,  2.56it/s] Capturing CUDA graph shapes:  54%|#####4    | 19/35 [00:07<00:06,  2.56it/s] Capturing CUDA graph shapes:  57%|#####7    | 20/35 [00:07<00:05,  2.57it/s] Capturing CUDA graph shapes:  60%|######    | 21/35 [00:08<00:05,  2.55it/s] Capturing CUDA graph shapes:  63%|######2   | 22/35 [00:08<00:05,  2.55it/s] Capturing CUDA graph shapes:  66%|######5   | 23/35 [00:09<00:04,  2.56it/s] Capturing CUDA graph shapes:  69%|######8   | 24/35 [00:09<00:04,  2.56it/s] Capturing CUDA graph shapes:  71%|#######1  | 25/35 [00:09<00:03,  2.57it/s] Capturing CUDA graph shapes:  74%|#######4  | 26/35 [00:10<00:03,  2.56it/s] Capturing CUDA graph shapes:  77%|#######7  | 27/35 [00:10<00:03,  2.56it/s] Capturing CUDA graph shapes:  80%|########  | 28/35 [00:10<00:02,  2.55it/s] Capturing CUDA graph shapes:  83%|########2 | 29/35 [00:11<00:02,  2.54it/s] Capturing CUDA graph shapes:  86%|########5 | 30/35 [00:11<00:01,  2.54it/s] Capturing CUDA graph shapes:  89%|########8 | 31/35 [00:12<00:01,  2.49it/s] Capturing CUDA graph shapes:  91%|#########1| 32/35 [00:12<00:01,  2.51it/s] Capturing CUDA graph shapes:  94%|#########4| 33/35 [00:12<00:00,  2.53it/s] Capturing CUDA graph shapes:  97%|#########7| 34/35 [00:13<00:00,  2.54it/s] Capturing CUDA graph shapes: 100%|##########| 35/35 [00:13<00:00,  2.50it/s] Capturing CUDA graph shapes: 100%|##########| 35/35 [00:13<00:00,  2.54it/s]
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|#####     | 1/2 [00:00<00:00,  1.36it/s] Loading checkpoint shards: 100%|##########| 2/2 [00:01<00:00,  1.56it/s] Loading checkpoint shards: 100%|##########| 2/2 [00:01<00:00,  1.53it/s]
 Loading safetensors checkpoint shards:   0% Completed | 0/2 [00:00<?, ?it/s]
 Loading safetensors checkpoint shards:  50% Completed | 1/2 [00:00<00:00,  1.02it/s]
 Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.57it/s]
 Loading safetensors checkpoint shards: 100% Completed | 2/2 [00:01<00:00,  1.45it/s]

 Capturing CUDA graph shapes:   0%|          | 0/35 [00:00<?, ?it/s] Capturing CUDA graph shapes:   3%|2         | 1/35 [00:00<00:23,  1.45it/s] Capturing CUDA graph shapes:   6%|5         | 2/35 [00:01<00:22,  1.49it/s] Capturing CUDA graph shapes:   9%|8         | 3/35 [00:02<00:21,  1.49it/s] Capturing CUDA graph shapes:  11%|#1        | 4/35 [00:02<00:20,  1.49it/s] Capturing CUDA graph shapes:  14%|#4        | 5/35 [00:03<00:20,  1.50it/s] Capturing CUDA graph shapes:  17%|#7        | 6/35 [00:04<00:19,  1.48it/s] Capturing CUDA graph shapes:  20%|##        | 7/35 [00:04<00:18,  1.49it/s] Capturing CUDA graph shapes:  23%|##2       | 8/35 [00:05<00:18,  1.48it/s] Capturing CUDA graph shapes:  26%|##5       | 9/35 [00:06<00:17,  1.48it/s] Capturing CUDA graph shapes:  29%|##8       | 10/35 [00:06<00:16,  1.49it/s] Capturing CUDA graph shapes:  31%|###1      | 11/35 [00:07<00:16,  1.49it/s] Capturing CUDA graph shapes:  34%|###4      | 12/35 [00:08<00:15,  1.49it/s] Capturing CUDA graph shapes:  37%|###7      | 13/35 [00:08<00:14,  1.49it/s] Capturing CUDA graph shapes:  40%|####      | 14/35 [00:09<00:14,  1.49it/s] Capturing CUDA graph shapes:  43%|####2     | 15/35 [00:10<00:13,  1.49it/s] Capturing CUDA graph shapes:  46%|####5     | 16/35 [00:10<00:12,  1.49it/s] Capturing CUDA graph shapes:  49%|####8     | 17/35 [00:11<00:12,  1.48it/s] Capturing CUDA graph shapes:  51%|#####1    | 18/35 [00:12<00:11,  1.49it/s] Capturing CUDA graph shapes:  54%|#####4    | 19/35 [00:12<00:10,  1.48it/s] Capturing CUDA graph shapes:  57%|#####7    | 20/35 [00:13<00:10,  1.50it/s] Capturing CUDA graph shapes:  60%|######    | 21/35 [00:14<00:09,  1.48it/s] Capturing CUDA graph shapes:  63%|######2   | 22/35 [00:14<00:08,  1.48it/s] Capturing CUDA graph shapes:  66%|######5   | 23/35 [00:15<00:08,  1.48it/s] Capturing CUDA graph shapes:  69%|######8   | 24/35 [00:16<00:07,  1.48it/s] Capturing CUDA graph shapes:  71%|#######1  | 25/35 [00:16<00:06,  1.47it/s] Capturing CUDA graph shapes:  74%|#######4  | 26/35 [00:17<00:06,  1.47it/s] Capturing CUDA graph shapes:  77%|#######7  | 27/35 [00:18<00:05,  1.48it/s] Capturing CUDA graph shapes:  80%|########  | 28/35 [00:18<00:04,  1.49it/s] Capturing CUDA graph shapes:  83%|########2 | 29/35 [00:19<00:04,  1.49it/s] Capturing CUDA graph shapes:  86%|########5 | 30/35 [00:20<00:03,  1.49it/s] Capturing CUDA graph shapes:  89%|########8 | 31/35 [00:20<00:02,  1.48it/s] Capturing CUDA graph shapes:  91%|#########1| 32/35 [00:21<00:02,  1.49it/s] Capturing CUDA graph shapes:  94%|#########4| 33/35 [00:22<00:01,  1.49it/s] Capturing CUDA graph shapes:  97%|#########7| 34/35 [00:22<00:00,  1.49it/s] Capturing CUDA graph shapes: 100%|##########| 35/35 [00:23<00:00,  1.49it/s] Capturing CUDA graph shapes: 100%|##########| 35/35 [00:23<00:00,  1.49it/s]
   0%|          | 0/1500 [00:00<?, ?it/s]   0%|          | 1/1500 [00:15<6:35:28, 15.83s/it]                                                    {'loss': -0.0, 'grad_norm': 0.565586268901825, 'learning_rate': 3.333333333333334e-08, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.015625, 'rewards/format_reward_func': 0.125, 'reward': -0.484375, 'reward_std': 2.8505242317914963, 'completion_length': 342.125, 'kl': 0.0, 'epoch': 0.0}
 21%|##1       | 318/1500 [1:12:19<3:55:57, 11.98s/it] 21%|##1       | 319/1500 [1:12:30<3:48:06, 11.59s/it]                                                      {'loss': 0.0009, 'grad_norm': 0.7044041156768799, 'learning_rate': 4.809141849944271e-06, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.0008750000270083547, 'rewards/format_reward_func': 0.375, 'reward': -0.24912499997299165, 'reward_std': 1.4154509452637285, 'completion_length': 209.625, 'kl': 0.02176315477117896, 'epoch': 0.21}
 21%|##1       | 319/1500 [1:12:30<3:48:06, 11.59s/it] 21%|##1       | 320/1500 [1:12:39<3:33:02, 10.83s/it]                                                      {'loss': 0.0007, 'grad_norm': 0.8058693408966064, 'learning_rate': 4.806906110888606e-06, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.015625, 'rewards/format_reward_func': 0.5, 'reward': -0.734375, 'reward_std': 2.143417378887534, 'completion_length': 181.5, 'kl': 0.01735872053541243, 'epoch': 0.21}
 21%|##1       | 320/1500 [1:12:39<3:33:02, 10.83s/it] 21%|##1       | 321/1500 [1:12:57<4:16:11, 13.04s/it]                                                      {'loss': 0.0006, 'grad_norm': 0.54082190990448, 'learning_rate': 4.804657878971252e-06, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.0625, 'rewards/format_reward_func': 0.375, 'reward': -0.1875, 'reward_std': 0.7513009421527386, 'completion_length': 267.125, 'kl': 0.01505590369924903, 'epoch': 0.21}
 21%|##1       | 321/1500 [1:12:57<4:16:11, 13.04s/it] 21%|##1       | 322/1500 [1:13:11<4:21:34, 13.32s/it]                                                      {'loss': 0.0005, 'grad_norm': 0.7649383544921875, 'learning_rate': 4.8023971663673235e-06, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.078125, 'rewards/format_reward_func': 0.25, 'reward': -0.296875, 'reward_std': 1.2595338989049196, 'completion_length': 299.625, 'kl': 0.01239491323940456, 'epoch': 0.21}
 21%|##1       | 322/1500 [1:13:11<4:21:34, 13.32s/it] 22%|##1       | 323/1500 [1:13:20<3:56:46, 12.07s/it]                                                      {'loss': 0.0006, 'grad_norm': 0.6820021867752075, 'learning_rate': 4.800123985319526e-06, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 1.25, 'rewards/xmlcount_reward_func': 0.015625, 'rewards/format_reward_func': 0.625, 'reward': 1.265625, 'reward_std': 3.1598833352327347, 'completion_length': 178.625, 'kl': 0.014692652854137123, 'epoch': 0.22}
 22%|##1       | 323/1500 [1:13:20<3:56:46, 12.07s/it] 22%|##1       | 324/1500 [1:13:38<4:29:30, 13.75s/it]                                                      {'loss': 0.0005, 'grad_norm': 0.4741380512714386, 'learning_rate': 4.7978383481380865e-06, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.06350000004749745, 'rewards/format_reward_func': 0.0, 'reward': -1.1865000128746033, 'reward_std': 1.8547411188483238, 'completion_length': 489.875, 'kl': 0.013718977337703109, 'epoch': 0.22}
 22%|##1       | 324/1500 [1:13:38<4:29:30, 13.75s/it] 22%|##1       | 325/1500 [1:13:51<4:26:45, 13.62s/it]                                                      {'loss': 0.0006, 'grad_norm': 0.8427409529685974, 'learning_rate': 4.7955402672006855e-06, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.0, 'rewards/format_reward_func': 0.625, 'reward': 0.0, 'reward_std': 2.8284270763397217, 'completion_length': 305.0, 'kl': 0.015289663046132773, 'epoch': 0.22}
 22%|##1       | 325/1500 [1:13:51<4:26:45, 13.62s/it] 22%|##1       | 326/1500 [1:14:02<4:08:24, 12.70s/it]                                                      {'loss': 0.0013, 'grad_norm': 0.47843116521835327, 'learning_rate': 4.793229754952393e-06, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': -0.05849999934434891, 'rewards/format_reward_func': 0.625, 'reward': -0.6834999993443489, 'reward_std': 0.2595081627368927, 'completion_length': 189.0, 'kl': 0.031553277745842934, 'epoch': 0.22}
 22%|##1       | 326/1500 [1:14:02<4:08:24, 12.70s/it] 22%|##1       | 327/1500 [1:14:18<4:28:30, 13.73s/it]                                                      {'loss': 0.0017, 'grad_norm': 0.5746747255325317, 'learning_rate': 4.790906823905599e-06, 'rewards/degradation_reward_func': -3.125, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.0, 'rewards/format_reward_func': 0.5, 'reward': -2.625, 'reward_std': 1.2374368458986282, 'completion_length': 258.25, 'kl': 0.04175405343994498, 'epoch': 0.22}
 22%|##1       | 327/1500 [1:14:18<4:28:30, 13.73s/it] 22%|##1       | 328/1500 [1:14:28<4:07:36, 12.68s/it]                                                      {'loss': 0.0016, 'grad_norm': 0.764622688293457, 'learning_rate': 4.788571486639948e-06, 'rewards/degradation_reward_func': 0.0, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.015625, 'rewards/format_reward_func': 0.5, 'reward': 0.515625, 'reward_std': 0.3314563035964966, 'completion_length': 192.75, 'kl': 0.040926785150077194, 'epoch': 0.22}
 22%|##1       | 328/1500 [1:14:28<4:07:36, 12.68s/it] 22%|##1       | 329/1500 [1:14:40<3:59:02, 12.25s/it]                                                      {'loss': 0.0007, 'grad_norm': 0.5443677306175232, 'learning_rate': 4.786223755802268e-06, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 1.25, 'rewards/xmlcount_reward_func': 0.03125, 'rewards/format_reward_func': 0.375, 'reward': 0.40625, 'reward_std': 1.988737791776657, 'completion_length': 245.25, 'kl': 0.017345024039968848, 'epoch': 0.22}
 22%|##1       | 329/1500 [1:14:40<3:59:02, 12.25s/it] 22%|##2       | 330/1500 [1:14:56<4:20:35, 13.36s/it]                                                      {'loss': 0.0007, 'grad_norm': 0.6455971598625183, 'learning_rate': 4.783863644106502e-06, 'rewards/degradation_reward_func': -1.875, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.046875, 'rewards/format_reward_func': 0.25, 'reward': -0.953125, 'reward_std': 1.7898640148341656, 'completion_length': 253.625, 'kl': 0.018001983407884836, 'epoch': 0.22}
 22%|##2       | 330/1500 [1:14:56<4:20:35, 13.36s/it] 22%|##2       | 331/1500 [1:15:06<4:05:54, 12.62s/it]                                                      {'loss': 0.0011, 'grad_norm': 1.1055790185928345, 'learning_rate': 4.781491164333645e-06, 'rewards/degradation_reward_func': 0.0, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.0625, 'rewards/format_reward_func': 0.25, 'reward': 0.3125, 'reward_std': 0.3535533845424652, 'completion_length': 216.625, 'kl': 0.02659410610795021, 'epoch': 0.22}
 22%|##2       | 331/1500 [1:15:06<4:05:54, 12.62s/it] 22%|##2       | 332/1500 [1:15:18<3:57:00, 12.18s/it]                                                      {'loss': 0.001, 'grad_norm': 0.7371959686279297, 'learning_rate': 4.779106329331665e-06, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 1.875, 'rewards/xmlcount_reward_func': 0.05199999921023846, 'rewards/format_reward_func': 0.375, 'reward': 1.0519999861717224, 'reward_std': 2.754887968301773, 'completion_length': 198.5, 'kl': 0.025698465760797262, 'epoch': 0.22}
 22%|##2       | 332/1500 [1:15:18<3:57:00, 12.18s/it] 22%|##2       | 333/1500 [1:15:30<3:58:07, 12.24s/it]                                                      {'loss': 0.0007, 'grad_norm': 0.7167852520942688, 'learning_rate': 4.776709152015443e-06, 'rewards/degradation_reward_func': 0.0, 'rewards/improvement_reward_func': 1.25, 'rewards/xmlcount_reward_func': 0.012625000439584255, 'rewards/format_reward_func': 0.375, 'reward': 1.6376250004395843, 'reward_std': 1.608844691887498, 'completion_length': 271.625, 'kl': 0.017917226068675518, 'epoch': 0.22}
 22%|##2       | 333/1500 [1:15:30<3:58:07, 12.24s/it] 22%|##2       | 334/1500 [1:15:39<3:36:37, 11.15s/it]                                                      {'loss': 0.0007, 'grad_norm': 0.7851867079734802, 'learning_rate': 4.774299645366696e-06, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.03125, 'rewards/format_reward_func': 0.5, 'reward': -0.71875, 'reward_std': 1.7235727608203888, 'completion_length': 155.0, 'kl': 0.018488156143575907, 'epoch': 0.22}
 22%|##2       | 334/1500 [1:15:39<3:36:37, 11.15s/it] 22%|##2       | 335/1500 [1:15:52<3:49:13, 11.81s/it]                                                      {'loss': 0.0005, 'grad_norm': 0.5670519471168518, 'learning_rate': 4.7718778224339115e-06, 'rewards/degradation_reward_func': 0.0, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.015625, 'rewards/format_reward_func': 0.5, 'reward': 1.140625, 'reward_std': 0.9059805478900671, 'completion_length': 275.625, 'kl': 0.011740053887479007, 'epoch': 0.22}
 22%|##2       | 335/1500 [1:15:52<3:49:13, 11.81s/it] 22%|##2       | 336/1500 [1:16:01<3:31:41, 10.91s/it]                                                      {'loss': 0.0017, 'grad_norm': 0.6744977235794067, 'learning_rate': 4.769443696332272e-06, 'rewards/degradation_reward_func': 0.0, 'rewards/improvement_reward_func': 2.5, 'rewards/xmlcount_reward_func': 0.0, 'rewards/format_reward_func': 0.75, 'reward': 3.25, 'reward_std': 0.3535533845424652, 'completion_length': 146.0, 'kl': 0.04161345213651657, 'epoch': 0.22}
 22%|##2       | 336/1500 [1:16:01<3:31:41, 10.91s/it] 22%|##2       | 337/1500 [1:16:20<4:18:17, 13.33s/it]                                                      {'loss': 0.0006, 'grad_norm': 0.3201174736022949, 'learning_rate': 4.76699728024359e-06, 'rewards/degradation_reward_func': 0.0, 'rewards/improvement_reward_func': 1.25, 'rewards/xmlcount_reward_func': 0.0, 'rewards/format_reward_func': 0.25, 'reward': 1.5, 'reward_std': 1.7677669525146484, 'completion_length': 229.125, 'kl': 0.013803476002067327, 'epoch': 0.22}
 22%|##2       | 337/1500 [1:16:20<4:18:17, 13.33s/it] 23%|##2       | 338/1500 [1:16:35<4:27:19, 13.80s/it]                                                      {'loss': 0.0005, 'grad_norm': 0.5440687537193298, 'learning_rate': 4.764538587416233e-06, 'rewards/degradation_reward_func': 0.0, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.03125, 'rewards/format_reward_func': 0.5, 'reward': 1.15625, 'reward_std': 0.9280776344239712, 'completion_length': 339.125, 'kl': 0.012546786339953542, 'epoch': 0.23}
 23%|##2       | 338/1500 [1:16:35<4:27:19, 13.80s/it] 23%|##2       | 339/1500 [1:16:44<3:59:16, 12.37s/it]                                                      {'loss': 0.0005, 'grad_norm': 0.45936888456344604, 'learning_rate': 4.762067631165049e-06, 'rewards/degradation_reward_func': 0.0, 'rewards/improvement_reward_func': 1.25, 'rewards/xmlcount_reward_func': 0.07412500027567148, 'rewards/format_reward_func': 0.5, 'reward': 1.8241250067949295, 'reward_std': 0.337113156914711, 'completion_length': 178.875, 'kl': 0.012410540250129998, 'epoch': 0.23}
 23%|##2       | 339/1500 [1:16:44<3:59:16, 12.37s/it] 23%|##2       | 340/1500 [1:16:57<4:04:34, 12.65s/it]                                                      {'loss': 0.0004, 'grad_norm': 0.9923789501190186, 'learning_rate': 4.759584424871302e-06, 'rewards/degradation_reward_func': 0.0, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.078125, 'rewards/format_reward_func': 0.5, 'reward': 0.578125, 'reward_std': 0.3314562998712063, 'completion_length': 217.25, 'kl': 0.009968400001525879, 'epoch': 0.23}
 23%|##2       | 340/1500 [1:16:57<4:04:34, 12.65s/it] 23%|##2       | 341/1500 [1:17:12<4:18:52, 13.40s/it]                                                      {'loss': 0.0005, 'grad_norm': 0.5226468443870544, 'learning_rate': 4.757088981982591e-06, 'rewards/degradation_reward_func': 0.0, 'rewards/improvement_reward_func': 1.25, 'rewards/xmlcount_reward_func': 0.046875, 'rewards/format_reward_func': 0.5, 'reward': 1.796875, 'reward_std': 0.06629125960171223, 'completion_length': 305.5, 'kl': 0.011477684136480093, 'epoch': 0.23}
 23%|##2       | 341/1500 [1:17:12<4:18:52, 13.40s/it] 23%|##2       | 342/1500 [1:17:28<4:33:21, 14.16s/it]                                                      {'loss': 0.002, 'grad_norm': 1.0976336002349854, 'learning_rate': 4.754581316012785e-06, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.0, 'rewards/format_reward_func': 0.25, 'reward': -0.375, 'reward_std': 1.2374368607997894, 'completion_length': 398.75, 'kl': 0.05009009863715619, 'epoch': 0.23}
 23%|##2       | 342/1500 [1:17:28<4:33:21, 14.16s/it] 23%|##2       | 343/1500 [1:17:43<4:38:54, 14.46s/it]                                                      {'loss': 0.0008, 'grad_norm': 0.8954194784164429, 'learning_rate': 4.752061440541943e-06, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.03125, 'rewards/format_reward_func': 0.5, 'reward': -0.71875, 'reward_std': 0.662912592291832, 'completion_length': 304.375, 'kl': 0.01903804182074964, 'epoch': 0.23}
 23%|##2       | 343/1500 [1:17:43<4:38:54, 14.46s/it] 23%|##2       | 344/1500 [1:17:56<4:31:49, 14.11s/it]                                                      {'loss': 0.0006, 'grad_norm': 0.5752103924751282, 'learning_rate': 4.749529369216246e-06, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.05062500014901161, 'rewards/format_reward_func': 0.125, 'reward': -1.0743750035762787, 'reward_std': 0.2819588351994753, 'completion_length': 270.75, 'kl': 0.015182795468717813, 'epoch': 0.23}
 23%|##2       | 344/1500 [1:17:56<4:31:49, 14.11s/it] 23%|##3       | 345/1500 [1:18:11<4:34:26, 14.26s/it]                                                      {'loss': 0.0004, 'grad_norm': 0.9333710074424744, 'learning_rate': 4.746985115747918e-06, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 1.875, 'rewards/xmlcount_reward_func': 0.03125, 'rewards/format_reward_func': 0.625, 'reward': 1.90625, 'reward_std': 2.253902807831764, 'completion_length': 262.375, 'kl': 0.010026436299085617, 'epoch': 0.23}
 23%|##3       | 345/1500 [1:18:11<4:34:26, 14.26s/it] 23%|##3       | 346/1500 [1:18:25<4:32:17, 14.16s/it]                                                      {'loss': 0.0011, 'grad_norm': 0.8900646567344666, 'learning_rate': 4.744428693915158e-06, 'rewards/degradation_reward_func': 0.0, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.03762499988079071, 'rewards/format_reward_func': 0.5, 'reward': 0.5376249998807907, 'reward_std': 0.6538969874382019, 'completion_length': 175.875, 'kl': 0.028036806732416153, 'epoch': 0.23}
 23%|##3       | 346/1500 [1:18:25<4:32:17, 14.16s/it] 23%|##3       | 347/1500 [1:18:34<4:03:44, 12.68s/it]                                                      {'loss': 0.0006, 'grad_norm': 0.6412556171417236, 'learning_rate': 4.741860117562057e-06, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.009999999776482582, 'rewards/format_reward_func': 0.5, 'reward': 0.5099999904632568, 'reward_std': 1.7819090336561203, 'completion_length': 169.25, 'kl': 0.015343131963163614, 'epoch': 0.23}
 23%|##3       | 347/1500 [1:18:34<4:03:44, 12.68s/it] 23%|##3       | 348/1500 [1:18:42<3:36:21, 11.27s/it]                                                      {'loss': 0.0011, 'grad_norm': 0.6057570576667786, 'learning_rate': 4.7392794005985324e-06, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 0.625, 'rewards/xmlcount_reward_func': 0.0, 'rewards/format_reward_func': 0.75, 'reward': 0.125, 'reward_std': 0.883883461356163, 'completion_length': 125.75, 'kl': 0.028338736621662974, 'epoch': 0.23}
 23%|##3       | 348/1500 [1:18:42<3:36:21, 11.27s/it] 23%|##3       | 349/1500 [1:18:51<3:20:44, 10.46s/it]                                                      {'loss': 0.0005, 'grad_norm': 0.7218905687332153, 'learning_rate': 4.736686557000247e-06, 'rewards/degradation_reward_func': -2.5, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.09612499922513962, 'rewards/format_reward_func': 0.625, 'reward': -1.7788749933242798, 'reward_std': 0.3943887948989868, 'completion_length': 155.0, 'kl': 0.012772427755407989, 'epoch': 0.23}
 23%|##3       | 349/1500 [1:18:51<3:20:44, 10.46s/it] 23%|##3       | 350/1500 [1:19:02<3:24:11, 10.65s/it]                                                      {'loss': 0.0004, 'grad_norm': 0.6212794780731201, 'learning_rate': 4.734081600808531e-06, 'rewards/degradation_reward_func': -1.25, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.09437499940395355, 'rewards/format_reward_func': 0.5, 'reward': -0.6556250005960464, 'reward_std': 0.30847532115876675, 'completion_length': 229.0, 'kl': 0.010702668922021985, 'epoch': 0.23}
 23%|##3       | 350/1500 [1:19:02<3:24:11, 10.65s/it] 23%|##3       | 351/1500 [1:19:12<3:19:22, 10.41s/it]                                                      {'loss': 0.0008, 'grad_norm': 0.9099554419517517, 'learning_rate': 4.731464546130315e-06, 'rewards/degradation_reward_func': -0.625, 'rewards/improvement_reward_func': 0.0, 'rewards/xmlcount_reward_func': 0.0, 'rewards/format_reward_func': 0.625, 'reward': 0.0, 'reward_std': 1.4142135083675385, 'completion_length': 143.375, 'kl': 0.020639337599277496, 'epoch': 0.23}
